

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  3813  007500  D003               	goto	l1563
  3814  007502  D00D               	goto	l1569
  3815  007504  D037               	goto	l598
  3816  007506  D000               	goto	l1563
  3817  007508                     l1563:
  3818  007508  90D8               	bcf	status,0,c
  3819  00750A  3228               	rrcf	___fttol@lval+3,f,c
  3820  00750C  3227               	rrcf	___fttol@lval+2,f,c
  3821  00750E  3226               	rrcf	___fttol@lval+1,f,c
  3822  007510  3225               	rrcf	___fttol@lval,f,c
  3823  007512  3E29               	incfsz	___fttol@exp1,f,c
  3824  007514  D7F9               	goto	l1563
  3825  007516  D019               	goto	l1577
  3826  007518                     l1567:
  3827  007518  0E17               	movlw	23
  3828  00751A  6429               	cpfsgt	___fttol@exp1,c
  3829  00751C  D011               	goto	l1575
  3830  00751E                     l1569:
  3831  00751E  0E00               	movlw	0
  3832  007520  6E1B               	movwf	?___fttol,c
  3833  007522  0E00               	movlw	0
  3834  007524  6E1C               	movwf	?___fttol+1,c
  3835  007526  0E00               	movlw	0
  3836  007528  6E1D               	movwf	?___fttol+2,c
  3837  00752A  0E00               	movlw	0
  3838  00752C  6E1E               	movwf	?___fttol+3,c
  3839  00752E  D022               	goto	l598
  3840  007530  D007               	goto	l1575
  3841  007532                     l1573:
  3842  007532  90D8               	bcf	status,0,c
  3843  007534  3625               	rlcf	___fttol@lval,f,c
  3844  007536  3626               	rlcf	___fttol@lval+1,f,c
  3845  007538  3627               	rlcf	___fttol@lval+2,f,c
  3846  00753A  3628               	rlcf	___fttol@lval+3,f,c
  3847  00753C  0629               	decf	___fttol@exp1,f,c
  3848  00753E  D000               	goto	l1575
  3849  007540                     l1575:
  3850  007540  5029               	movf	___fttol@exp1,w,c
  3851  007542  B4D8               	btfsc	status,2,c
  3852  007544  D002               	goto	l1577
  3853  007546  D7F5               	goto	l1573
  3854  007548  D000               	goto	l1577
  3855  00754A                     l1577:
  3856  00754A  5024               	movf	___fttol@sign1,w,c
  3857  00754C  B4D8               	btfsc	status,2,c
  3858  00754E  D009               	goto	l1581
  3859  007550  1E28               	comf	___fttol@lval+3,f,c
  3860  007552  1E27               	comf	___fttol@lval+2,f,c
  3861  007554  1E26               	comf	___fttol@lval+1,f,c
  3862  007556  6C25               	negf	___fttol@lval,c
  3863  007558  0E00               	movlw	0
  3864  00755A  2226               	addwfc	___fttol@lval+1,f,c
  3865  00755C  2227               	addwfc	___fttol@lval+2,f,c
  3866  00755E  2228               	addwfc	___fttol@lval+3,f,c
  3867  007560  D000               	goto	l1581
  3868  007562                     l1581:
  3869  007562  C025  F01B         	movff	___fttol@lval,?___fttol
  3870  007566  C026  F01C         	movff	___fttol@lval+1,?___fttol+1
  3871  00756A  C027  F01D         	movff	___fttol@lval+2,?___fttol+2
  3872  00756E  C028  F01E         	movff	___fttol@lval+3,?___fttol+3
  3873  007572  D000               	goto	l598
  3874  007574                     l598:
  3875  007574  0012               	return		;funcret
  3876  007576                     __end_of___fttol:
  3877                           	opt stack 0
  3878                           tblptru	equ	0xFF8
  3879                           tblptrh	equ	0xFF7
  3880                           tblptrl	equ	0xFF6
  3881                           tablat	equ	0xFF5
  3882                           prodh	equ	0xFF4
  3883                           prodl	equ	0xFF3
  3884                           wreg	equ	0xFE8
  3885                           indf2	equ	0xFDF
  3886                           postinc2	equ	0xFDE
  3887                           postdec2	equ	0xFDD
  3888                           fsr2h	equ	0xFDA
  3889                           fsr2l	equ	0xFD9
  3890                           status	equ	0xFD8
  3891                           
  3892 ;; *************** function ___ftmul *****************
  3893 ;; Defined at:
  3894 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;  f1              3   11[COMRAM] float 
  3897 ;;  f2              3   14[COMRAM] float 
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;  f3_as_produc    3   21[COMRAM] unsigned um
  3900 ;;  sign            1   25[COMRAM] unsigned char 
  3901 ;;  cntr            1   24[COMRAM] unsigned char 
  3902 ;;  exp             1   20[COMRAM] unsigned char 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  3   11[COMRAM] float 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3912 ;;      Params:         6       0       0       0       0       0       0       0       0
  3913 ;;      Locals:         6       0       0       0       0       0       0       0       0
  3914 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3915 ;;      Totals:        15       0       0       0       0       0       0       0       0
  3916 ;;Total ram usage:       15 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    1
  3919 ;; This function calls:
  3920 ;;		___ftpack
  3921 ;; This function is called by:
  3922 ;;		_main
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           	psect	text14
  3927  007576                     __ptext14:
  3928                           	opt stack 0
  3929  007576                     ___ftmul:
  3930                           	opt stack 29
  3931                           
  3932                           ;incstack = 0
  3933  007576  C00E  F012         	movff	___ftmul@f1+2,??___ftmul
  3934  00757A  6A13               	clrf	(??___ftmul+1)& (0+255),c
  3935  00757C  6A14               	clrf	(??___ftmul+2)& (0+255),c
  3936  00757E  340D               	rlcf	___ftmul@f1+1,w,c
  3937  007580  3612               	rlcf	??___ftmul& (0+255),f,c
  3938  007582  E301               	bnc	u1141
  3939  007584  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  3940  007586                     u1141:
  3941  007586  5012               	movf	??___ftmul,w,c
  3942  007588  6E15               	movwf	___ftmul@exp,c
  3943  00758A  5015               	movf	___ftmul@exp,w,c
  3944  00758C  A4D8               	btfss	status,2,c
  3945  00758E  D002               	goto	l1497
  3946  007590  D00E               	goto	l1499
  3947  007592  D06C               	goto	l577
  3948  007594                     l1497:
  3949  007594  C011  F012         	movff	___ftmul@f2+2,??___ftmul
  3950  007598  6A13               	clrf	(??___ftmul+1)& (0+255),c
  3951  00759A  6A14               	clrf	(??___ftmul+2)& (0+255),c
  3952  00759C  3410               	rlcf	___ftmul@f2+1,w,c
  3953  00759E  3612               	rlcf	??___ftmul& (0+255),f,c
  3954  0075A0  E301               	bnc	u1161
  3955  0075A2  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  3956  0075A4                     u1161:
  3957  0075A4  5012               	movf	??___ftmul,w,c
  3958  0075A6  6E1A               	movwf	___ftmul@sign,c
  3959  0075A8  501A               	movf	___ftmul@sign,w,c
  3960  0075AA  A4D8               	btfss	status,2,c
  3961  0075AC  D007               	goto	l1503
  3962  0075AE                     l1499:
  3963  0075AE  0E00               	movlw	0
  3964  0075B0  6E0C               	movwf	?___ftmul,c
  3965  0075B2  0E00               	movlw	0
  3966  0075B4  6E0D               	movwf	?___ftmul+1,c
  3967  0075B6  0E00               	movlw	0
  3968  0075B8  6E0E               	movwf	?___ftmul+2,c
  3969  0075BA  D058               	goto	l577
  3970  0075BC                     l1503:
  3971  0075BC  501A               	movf	___ftmul@sign,w,c
  3972  0075BE  0F7B               	addlw	123
  3973  0075C0  2615               	addwf	___ftmul@exp,f,c
  3974  0075C2  C00E  F01A         	movff	___ftmul@f1+2,___ftmul@sign
  3975  0075C6  5011               	movf	___ftmul@f2+2,w,c
  3976  0075C8  1A1A               	xorwf	___ftmul@sign,f,c
  3977  0075CA  0E80               	movlw	128
  3978  0075CC  161A               	andwf	___ftmul@sign,f,c
  3979  0075CE  8E0D               	bsf	___ftmul@f1+1,7,c
  3980  0075D0  8E10               	bsf	___ftmul@f2+1,7,c
  3981  0075D2  0EFF               	movlw	255
  3982  0075D4  160F               	andwf	___ftmul@f2,f,c
  3983  0075D6  0EFF               	movlw	255
  3984  0075D8  1610               	andwf	___ftmul@f2+1,f,c
  3985  0075DA  0E00               	movlw	0
  3986  0075DC  1611               	andwf	___ftmul@f2+2,f,c
  3987  0075DE  0E00               	movlw	0
  3988  0075E0  6E16               	movwf	___ftmul@f3_as_product,c
  3989  0075E2  0E00               	movlw	0
  3990  0075E4  6E17               	movwf	___ftmul@f3_as_product+1,c
  3991  0075E6  0E00               	movlw	0
  3992  0075E8  6E18               	movwf	___ftmul@f3_as_product+2,c
  3993  0075EA  0E07               	movlw	7
  3994  0075EC  6E19               	movwf	___ftmul@cntr,c
  3995  0075EE  D000               	goto	l1517
  3996  0075F0                     l1517:
  3997  0075F0  A00C               	btfss	___ftmul@f1,0,c
  3998  0075F2  D007               	goto	l1521
  3999  0075F4  500F               	movf	___ftmul@f2,w,c
  4000  0075F6  2616               	addwf	___ftmul@f3_as_product,f,c
  4001  0075F8  5010               	movf	___ftmul@f2+1,w,c
  4002  0075FA  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  4003  0075FC  5011               	movf	___ftmul@f2+2,w,c
  4004  0075FE  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  4005  007600  D000               	goto	l1521
  4006  007602                     l1521:
  4007  007602  90D8               	bcf	status,0,c
  4008  007604  320E               	rrcf	___ftmul@f1+2,f,c
  4009  007606  320D               	rrcf	___ftmul@f1+1,f,c
  4010  007608  320C               	rrcf	___ftmul@f1,f,c
  4011  00760A  90D8               	bcf	status,0,c
  4012  00760C  360F               	rlcf	___ftmul@f2,f,c
  4013  00760E  3610               	rlcf	___ftmul@f2+1,f,c
  4014  007610  3611               	rlcf	___ftmul@f2+2,f,c
  4015  007612  2E19               	decfsz	___ftmul@cntr,f,c
  4016  007614  D7ED               	goto	l1517
  4017  007616  D000               	goto	l1525
  4018  007618                     l1525:
  4019  007618  0E09               	movlw	9
  4020  00761A  6E19               	movwf	___ftmul@cntr,c
  4021  00761C  D000               	goto	l1527
  4022  00761E                     l1527:
  4023  00761E  A00C               	btfss	___ftmul@f1,0,c
  4024  007620  D007               	goto	l1531
  4025  007622  500F               	movf	___ftmul@f2,w,c
  4026  007624  2616               	addwf	___ftmul@f3_as_product,f,c
  4027  007626  5010               	movf	___ftmul@f2+1,w,c
  4028  007628  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  4029  00762A  5011               	movf	___ftmul@f2+2,w,c
  4030  00762C  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  4031  00762E  D000               	goto	l1531
  4032  007630                     l1531:
  4033  007630  90D8               	bcf	status,0,c
  4034  007632  320E               	rrcf	___ftmul@f1+2,f,c
  4035  007634  320D               	rrcf	___ftmul@f1+1,f,c
  4036  007636  320C               	rrcf	___ftmul@f1,f,c
  4037  007638  90D8               	bcf	status,0,c
  4038  00763A  3218               	rrcf	___ftmul@f3_as_product+2,f,c
  4039  00763C  3217               	rrcf	___ftmul@f3_as_product+1,f,c
  4040  00763E  3216               	rrcf	___ftmul@f3_as_product,f,c
  4041  007640  2E19               	decfsz	___ftmul@cntr,f,c
  4042  007642  D7ED               	goto	l1527
  4043  007644  D000               	goto	l1535
  4044  007646                     l1535:
  4045  007646  C016  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  4046  00764A  C017  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  4047  00764E  C018  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  4048  007652  C015  F004         	movff	___ftmul@exp,___ftpack@exp
  4049  007656  C01A  F005         	movff	___ftmul@sign,___ftpack@sign
  4050  00765A  ECE5  F039         	call	___ftpack	;wreg free
  4051  00765E  C001  F00C         	movff	?___ftpack,?___ftmul
  4052  007662  C002  F00D         	movff	?___ftpack+1,?___ftmul+1
  4053  007666  C003  F00E         	movff	?___ftpack+2,?___ftmul+2
  4054  00766A  D000               	goto	l577
  4055  00766C                     l577:
  4056  00766C  0012               	return		;funcret
  4057  00766E                     __end_of___ftmul:
  4058                           	opt stack 0
  4059                           tblptru	equ	0xFF8
  4060                           tblptrh	equ	0xFF7
  4061                           tblptrl	equ	0xFF6
  4062                           tablat	equ	0xFF5
  4063                           prodh	equ	0xFF4
  4064                           prodl	equ	0xFF3
  4065                           wreg	equ	0xFE8
  4066                           indf2	equ	0xFDF
  4067                           postinc2	equ	0xFDE
  4068                           postdec2	equ	0xFDD
  4069                           fsr2h	equ	0xFDA
  4070                           fsr2l	equ	0xFD9
  4071                           status	equ	0xFD8
  4072                           
  4073 ;; *************** function ___ftpack *****************
  4074 ;; Defined at:
  4075 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  arg             3    0[COMRAM] unsigned um
  4078 ;;  exp             1    3[COMRAM] unsigned char 
  4079 ;;  sign            1    4[COMRAM] unsigned char 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  3    0[COMRAM] float 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4091 ;;      Params:         5       0       0       0       0       0       0       0       0
  4092 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4093 ;;      Temps:          3       0       0       0       0       0       0       0       0
  4094 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4095 ;;Total ram usage:        8 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		___ftmul
  4101 ;;		___lwtoft
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           	psect	text15
  4106  0073CA                     __ptext15:
  4107                           	opt stack 0
  4108  0073CA                     ___ftpack:
  4109                           	opt stack 29
  4110                           
  4111                           ;incstack = 0
  4112  0073CA  5004               	movf	___ftpack@exp,w,c
  4113  0073CC  B4D8               	btfsc	status,2,c
  4114  0073CE  D005               	goto	l1297
  4115  0073D0  5001               	movf	___ftpack@arg,w,c
  4116  0073D2  1002               	iorwf	___ftpack@arg+1,w,c
  4117  0073D4  1003               	iorwf	___ftpack@arg+2,w,c
  4118  0073D6  A4D8               	btfss	status,2,c
  4119  0073D8  D00E               	goto	l1303
  4120  0073DA                     l1297:
  4121  0073DA  0E00               	movlw	0
  4122  0073DC  6E01               	movwf	?___ftpack,c
  4123  0073DE  0E00               	movlw	0
  4124  0073E0  6E02               	movwf	?___ftpack+1,c
  4125  0073E2  0E00               	movlw	0
  4126  0073E4  6E03               	movwf	?___ftpack+2,c
  4127  0073E6  D053               	goto	l490
  4128  0073E8  D006               	goto	l1303
  4129  0073EA                     l1301:
  4130  0073EA  2A04               	incf	___ftpack@exp,f,c
  4131  0073EC  90D8               	bcf	status,0,c
  4132  0073EE  3203               	rrcf	___ftpack@arg+2,f,c
  4133  0073F0  3202               	rrcf	___ftpack@arg+1,f,c
  4134  0073F2  3201               	rrcf	___ftpack@arg,f,c
  4135  0073F4  D000               	goto	l1303
  4136  0073F6                     l1303:
  4137  0073F6  0E00               	movlw	0
  4138  0073F8  1401               	andwf	___ftpack@arg,w,c
  4139  0073FA  6E06               	movwf	??___ftpack& (0+255),c
  4140  0073FC  0E00               	movlw	0
  4141  0073FE  1402               	andwf	___ftpack@arg+1,w,c
  4142  007400  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4143  007402  0EFE               	movlw	254
  4144  007404  1403               	andwf	___ftpack@arg+2,w,c
  4145  007406  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4146  007408  5006               	movf	??___ftpack,w,c
  4147  00740A  1007               	iorwf	??___ftpack+1,w,c
  4148  00740C  1008               	iorwf	??___ftpack+2,w,c
  4149  00740E  B4D8               	btfsc	status,2,c
  4150  007410  D00E               	goto	l1309
  4151  007412  D7EB               	goto	l1301
  4152  007414  D00C               	goto	l1309
  4153  007416                     l1305:
  4154  007416  2A04               	incf	___ftpack@exp,f,c
  4155  007418  0E01               	movlw	1
  4156  00741A  2601               	addwf	___ftpack@arg,f,c
  4157  00741C  0E00               	movlw	0
  4158  00741E  2202               	addwfc	___ftpack@arg+1,f,c
  4159  007420  0E00               	movlw	0
  4160  007422  2203               	addwfc	___ftpack@arg+2,f,c
  4161  007424  90D8               	bcf	status,0,c
  4162  007426  3203               	rrcf	___ftpack@arg+2,f,c
  4163  007428  3202               	rrcf	___ftpack@arg+1,f,c
  4164  00742A  3201               	rrcf	___ftpack@arg,f,c
  4165  00742C  D000               	goto	l1309
  4166  00742E                     l1309:
  4167  00742E  0E00               	movlw	0
  4168  007430  1401               	andwf	___ftpack@arg,w,c
  4169  007432  6E06               	movwf	??___ftpack& (0+255),c
  4170  007434  0E00               	movlw	0
  4171  007436  1402               	andwf	___ftpack@arg+1,w,c
  4172  007438  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4173  00743A  0EFF               	movlw	255
  4174  00743C  1403               	andwf	___ftpack@arg+2,w,c
  4175  00743E  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4176  007440  5006               	movf	??___ftpack,w,c
  4177  007442  1007               	iorwf	??___ftpack+1,w,c
  4178  007444  1008               	iorwf	??___ftpack+2,w,c
  4179  007446  B4D8               	btfsc	status,2,c
  4180  007448  D008               	goto	l1313
  4181  00744A  D7E5               	goto	l1305
  4182  00744C  D006               	goto	l1313
  4183  00744E                     l1311:
  4184  00744E  0604               	decf	___ftpack@exp,f,c
  4185  007450  90D8               	bcf	status,0,c
  4186  007452  3601               	rlcf	___ftpack@arg,f,c
  4187  007454  3602               	rlcf	___ftpack@arg+1,f,c
  4188  007456  3603               	rlcf	___ftpack@arg+2,f,c
  4189  007458  D000               	goto	l1313
  4190  00745A                     l1313:
  4191  00745A  BE02               	btfsc	___ftpack@arg+1,7,c
  4192  00745C  D004               	goto	l501
  4193  00745E  0E02               	movlw	2
  4194  007460  6004               	cpfslt	___ftpack@exp,c
  4195  007462  D7F5               	goto	l1311
  4196  007464  D000               	goto	l501
  4197  007466                     l501:
  4198  007466  B004               	btfsc	___ftpack@exp,0,c
  4199  007468  D002               	goto	l1319
  4200  00746A  9E02               	bcf	___ftpack@arg+1,7,c
  4201  00746C  D000               	goto	l1319
  4202  00746E                     l1319:
  4203  00746E  90D8               	bcf	status,0,c
  4204  007470  3204               	rrcf	___ftpack@exp,f,c
  4205  007472  5004               	movf	___ftpack@exp,w,c
  4206  007474  1203               	iorwf	___ftpack@arg+2,f,c
  4207  007476  5005               	movf	___ftpack@sign,w,c
  4208  007478  B4D8               	btfsc	status,2,c
  4209  00747A  D002               	goto	l1325
  4210  00747C  8E03               	bsf	___ftpack@arg+2,7,c
  4211  00747E  D000               	goto	l1325
  4212  007480                     l1325:
  4213  007480  C001  F001         	movff	___ftpack@arg,?___ftpack
  4214  007484  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  4215  007488  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4216  00748C  D000               	goto	l490
  4217  00748E                     l490:
  4218  00748E  0012               	return		;funcret
  4219  007490                     __end_of___ftpack:
  4220                           	opt stack 0
  4221                           tblptru	equ	0xFF8
  4222                           tblptrh	equ	0xFF7
  4223                           tblptrl	equ	0xFF6
  4224                           tablat	equ	0xFF5
  4225                           prodh	equ	0xFF4
  4226                           prodl	equ	0xFF3
  4227                           wreg	equ	0xFE8
  4228                           indf2	equ	0xFDF
  4229                           postinc2	equ	0xFDE
  4230                           postdec2	equ	0xFDD
  4231                           fsr2h	equ	0xFDA
  4232                           fsr2l	equ	0xFD9
  4233                           status	equ	0xFD8
  4234                           
  4235 ;; *************** function _I2CInit *****************
  4236 ;; Defined at:
  4237 ;;		line 195 in file "I2C_OLED.h"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;  modo            1    wreg     unsigned char 
  4240 ;;  speed           1    2[COMRAM] unsigned char 
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;  modo            1    3[COMRAM] unsigned char 
  4243 ;; Return value:  Size  Location     Type
  4244 ;;		None               void
  4245 ;; Registers used:
  4246 ;;		wreg, status,2, status,0, cstack
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4252 ;;      Params:         1       0       0       0       0       0       0       0       0
  4253 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4254 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4255 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4256 ;;Total ram usage:        2 bytes
  4257 ;; Hardware stack levels used:    1
  4258 ;; Hardware stack levels required when called:    1
  4259 ;; This function calls:
  4260 ;;		_OpenI2C
  4261 ;; This function is called by:
  4262 ;;		_main
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           	psect	text16
  4267  00704E                     __ptext16:
  4268                           	opt stack 0
  4269  00704E                     _I2CInit:
  4270                           	opt stack 29
  4271                           
  4272                           ;incstack = 0
  4273                           ;I2CInit@modo stored from wreg
  4274  00704E  6E04               	movwf	I2CInit@modo,c
  4275                           
  4276                           ;I2C_OLED.h: 196: OpenI2C(modo,speed);
  4277  007050  C003  F001         	movff	I2CInit@speed,OpenI2C@slew
  4278  007054  5004               	movf	I2CInit@modo,w,c
  4279  007056  EC37  F038         	call	_OpenI2C
  4280  00705A  0012               	return		;funcret
  4281  00705C                     __end_of_I2CInit:
  4282                           	opt stack 0
  4283                           tblptru	equ	0xFF8
  4284                           tblptrh	equ	0xFF7
  4285                           tblptrl	equ	0xFF6
  4286                           tablat	equ	0xFF5
  4287                           prodh	equ	0xFF4
  4288                           prodl	equ	0xFF3
  4289                           wreg	equ	0xFE8
  4290                           indf2	equ	0xFDF
  4291                           postinc2	equ	0xFDE
  4292                           postdec2	equ	0xFDD
  4293                           fsr2h	equ	0xFDA
  4294                           fsr2l	equ	0xFD9
  4295                           status	equ	0xFD8
  4296                           
  4297 ;; *************** function _OpenI2C *****************
  4298 ;; Defined at:
  4299 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_open.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;  sync_mode       1    wreg     unsigned char 
  4302 ;;  slew            1    0[COMRAM] unsigned char 
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;  sync_mode       1    1[COMRAM] unsigned char 
  4305 ;; Return value:  Size  Location     Type
  4306 ;;		None               void
  4307 ;; Registers used:
  4308 ;;		wreg, status,2, status,0
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4314 ;;      Params:         1       0       0       0       0       0       0       0       0
  4315 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4316 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4317 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4318 ;;Total ram usage:        2 bytes
  4319 ;; Hardware stack levels used:    1
  4320 ;; This function calls:
  4321 ;;		Nothing
  4322 ;; This function is called by:
  4323 ;;		_I2CInit
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327                           	psect	text17
  4328  00706E                     __ptext17:
  4329                           	opt stack 0
  4330  00706E                     _OpenI2C:
  4331                           	opt stack 29
  4332                           
  4333                           ;incstack = 0
  4334                           ;OpenI2C@sync_mode stored from wreg
  4335  00706E  6E02               	movwf	OpenI2C@sync_mode,c
  4336  007070  0E3F               	movlw	63
  4337  007072  16C7               	andwf	4039,f,c	;volatile
  4338  007074  0E00               	movlw	0
  4339  007076  6EC6               	movwf	4038,c	;volatile
  4340  007078  0E00               	movlw	0
  4341  00707A  6EC5               	movwf	4037,c	;volatile
  4342  00707C  5002               	movf	OpenI2C@sync_mode,w,c
  4343  00707E  12C6               	iorwf	4038,f,c	;volatile
  4344  007080  5001               	movf	OpenI2C@slew,w,c
  4345  007082  12C7               	iorwf	4039,f,c	;volatile
  4346  007084  8293               	bsf	3987,1,c	;volatile
  4347  007086  8093               	bsf	3987,0,c	;volatile
  4348  007088  8AC6               	bsf	4038,5,c	;volatile
  4349  00708A  0012               	return		;funcret
  4350  00708C                     __end_of_OpenI2C:
  4351                           	opt stack 0
  4352                           tblptru	equ	0xFF8
  4353                           tblptrh	equ	0xFF7
  4354                           tblptrl	equ	0xFF6
  4355                           tablat	equ	0xFF5
  4356                           prodh	equ	0xFF4
  4357                           prodl	equ	0xFF3
  4358                           wreg	equ	0xFE8
  4359                           indf2	equ	0xFDF
  4360                           postinc2	equ	0xFDE
  4361                           postdec2	equ	0xFDD
  4362                           fsr2h	equ	0xFDA
  4363                           fsr2l	equ	0xFD9
  4364                           status	equ	0xFD8
  4365                           
  4366 ;; *************** function _ADC_Init *****************
  4367 ;; Defined at:
  4368 ;;		line 34 in file "Main.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;		None
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;		None
  4373 ;; Return value:  Size  Location     Type
  4374 ;;		None               void
  4375 ;; Registers used:
  4376 ;;		wreg, status,2
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4382 ;;      Params:         0       0       0       0       0       0       0       0       0
  4383 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4384 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4385 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4386 ;;Total ram usage:        0 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_main
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           	psect	text18
  4396  0070FE                     __ptext18:
  4397                           	opt stack 0
  4398  0070FE                     _ADC_Init:
  4399                           	opt stack 30
  4400                           
  4401                           ;Main.c: 35: ADCON0bits.CHS = 0x00;
  4402                           
  4403                           ;incstack = 0
  4404  0070FE  94C2               	bcf	4034,2,c	;volatile
  4405  007100  96C2               	bcf	4034,3,c	;volatile
  4406  007102  98C2               	bcf	4034,4,c	;volatile
  4407  007104  9AC2               	bcf	4034,5,c	;volatile
  4408                           
  4409                           ;Main.c: 36: ADCON1bits.PCFG = 0x05;
  4410  007106  50C1               	movf	4033,w,c	;volatile
  4411  007108  0BF0               	andlw	-16
  4412  00710A  0905               	iorlw	5
  4413  00710C  6EC1               	movwf	4033,c	;volatile
  4414                           
  4415                           ;Main.c: 37: ADCON2bits.ADFM = 1;
  4416  00710E  8EC0               	bsf	4032,7,c	;volatile
  4417                           
  4418                           ;Main.c: 38: ADCON2bits.ACQT = 0x02;
  4419  007110  50C0               	movf	4032,w,c	;volatile
  4420  007112  0BC7               	andlw	-57
  4421  007114  0910               	iorlw	16
  4422  007116  6EC0               	movwf	4032,c	;volatile
  4423                           
  4424                           ;Main.c: 39: ADCON2bits.ADCS = 0x04;
  4425  007118  50C0               	movf	4032,w,c	;volatile
  4426  00711A  0BF8               	andlw	-8
  4427  00711C  0904               	iorlw	4
  4428  00711E  6EC0               	movwf	4032,c	;volatile
