

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  4255  00054E  6012               	cpfslt	___ftpack@exp,c
  4256  000550  D7F5               	goto	l1343
  4257  000552  D000               	goto	l513
  4258  000554                     l513:
  4259  000554  B012               	btfsc	___ftpack@exp,0,c
  4260  000556  D002               	goto	l1351
  4261  000558  9E10               	bcf	___ftpack@arg+1,7,c
  4262  00055A  D000               	goto	l1351
  4263  00055C                     l1351:
  4264  00055C  90D8               	bcf	status,0,c
  4265  00055E  3212               	rrcf	___ftpack@exp,f,c
  4266  000560  5012               	movf	___ftpack@exp,w,c
  4267  000562  1211               	iorwf	___ftpack@arg+2,f,c
  4268  000564  5013               	movf	___ftpack@sign,w,c
  4269  000566  B4D8               	btfsc	status,2,c
  4270  000568  D002               	goto	l1357
  4271  00056A  8E11               	bsf	___ftpack@arg+2,7,c
  4272  00056C  D000               	goto	l1357
  4273  00056E                     l1357:
  4274  00056E  C00F  F00F         	movff	___ftpack@arg,?___ftpack
  4275  000572  C010  F010         	movff	___ftpack@arg+1,?___ftpack+1
  4276  000576  C011  F011         	movff	___ftpack@arg+2,?___ftpack+2
  4277  00057A  D000               	goto	l502
  4278  00057C                     l502:
  4279  00057C  0012               	return		;funcret
  4280  00057E                     __end_of___ftpack:
  4281                           	opt stack 0
  4282                           tblptru	equ	0xFF8
  4283                           tblptrh	equ	0xFF7
  4284                           tblptrl	equ	0xFF6
  4285                           tablat	equ	0xFF5
  4286                           prodh	equ	0xFF4
  4287                           prodl	equ	0xFF3
  4288                           indf0	equ	0xFEF
  4289                           postinc0	equ	0xFEE
  4290                           fsr0h	equ	0xFEA
  4291                           fsr0l	equ	0xFE9
  4292                           wreg	equ	0xFE8
  4293                           indf2	equ	0xFDF
  4294                           fsr2h	equ	0xFDA
  4295                           fsr2l	equ	0xFD9
  4296                           status	equ	0xFD8
  4297                           
  4298 ;; *************** function _TIMERInit *****************
  4299 ;; Defined at:
  4300 ;;		line 53 in file "Main.c"
  4301 ;; Parameters:    Size  Location     Type
  4302 ;;		None
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;		None
  4305 ;; Return value:  Size  Location     Type
  4306 ;;		None               void
  4307 ;; Registers used:
  4308 ;;		wreg, status,2
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4314 ;;      Params:         0       0       0       0       0       0       0       0       0
  4315 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4316 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4317 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4318 ;;Total ram usage:        0 bytes
  4319 ;; Hardware stack levels used:    1
  4320 ;; Hardware stack levels required when called:    1
  4321 ;; This function calls:
  4322 ;;		Nothing
  4323 ;; This function is called by:
  4324 ;;		_main
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           	psect	text18
  4329  00093E                     __ptext18:
  4330                           	opt stack 0
  4331  00093E                     _TIMERInit:
  4332                           	opt stack 29
  4333                           
  4334                           ;Main.c: 55: T0CON = 0x47;
  4335                           
  4336                           ;incstack = 0
  4337  00093E  0E47               	movlw	71
  4338  000940  6ED5               	movwf	4053,c	;volatile
  4339                           
  4340                           ;Main.c: 56: INTCONbits.GIE = 1;
  4341  000942  8EF2               	bsf	intcon,7,c	;volatile
  4342                           
  4343                           ;Main.c: 57: INTCONbits.TMR0IE = 1;
  4344  000944  8AF2               	bsf	intcon,5,c	;volatile
  4345                           
  4346                           ;Main.c: 58: PIE1bits.CCP1IE = 1;
  4347  000946  849D               	bsf	3997,2,c	;volatile
  4348                           
  4349                           ;Main.c: 59: INTCONbits.TMR0IF = 0;
  4350  000948  94F2               	bcf	intcon,2,c	;volatile
  4351                           
  4352                           ;Main.c: 61: PIR1bits.TMR1IF = 0;
  4353  00094A  909E               	bcf	3998,0,c	;volatile
  4354                           
  4355                           ;Main.c: 63: TMR0 = 252;
  4356  00094C  0E00               	movlw	0
  4357  00094E  6ED7               	movwf	4055,c	;volatile
  4358  000950  0EFC               	movlw	252
  4359  000952  6ED6               	movwf	4054,c	;volatile
  4360                           
  4361                           ;Main.c: 64: TMR1 = 0;
  4362  000954  0E00               	movlw	0
  4363  000956  6ECF               	movwf	4047,c	;volatile
  4364  000958  0E00               	movlw	0
  4365  00095A  6ECE               	movwf	4046,c	;volatile
  4366                           
  4367                           ;Main.c: 65: T0CONbits.TMR0ON = 1;
  4368  00095C  8ED5               	bsf	4053,7,c	;volatile
  4369                           
  4370                           ;Main.c: 66: T1CONbits.TMR1ON = 1;
  4371  00095E  80CD               	bsf	4045,0,c	;volatile
  4372  000960  0012               	return		;funcret
  4373  000962                     __end_of_TIMERInit:
  4374                           	opt stack 0
  4375                           tblptru	equ	0xFF8
  4376                           tblptrh	equ	0xFF7
  4377                           tblptrl	equ	0xFF6
  4378                           tablat	equ	0xFF5
  4379                           prodh	equ	0xFF4
  4380                           prodl	equ	0xFF3
  4381                           intcon	equ	0xFF2
  4382                           indf0	equ	0xFEF
  4383                           postinc0	equ	0xFEE
  4384                           fsr0h	equ	0xFEA
  4385                           fsr0l	equ	0xFE9
  4386                           wreg	equ	0xFE8
  4387                           indf2	equ	0xFDF
  4388                           fsr2h	equ	0xFDA
  4389                           fsr2l	equ	0xFD9
  4390                           status	equ	0xFD8
  4391                           
  4392 ;; *************** function _I2CInit *****************
  4393 ;; Defined at:
  4394 ;;		line 195 in file "I2C_OLED1.h"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;  modo            1    wreg     unsigned char 
  4397 ;;  speed           1   16[COMRAM] unsigned char 
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  modo            1   17[COMRAM] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;		None               void
  4402 ;; Registers used:
  4403 ;;		wreg, status,2, status,0, cstack
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4409 ;;      Params:         1       0       0       0       0       0       0       0       0
  4410 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4411 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4412 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4413 ;;Total ram usage:        2 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; Hardware stack levels required when called:    2
  4416 ;; This function calls:
  4417 ;;		_OpenI2C
  4418 ;; This function is called by:
  4419 ;;		_main
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           	psect	text19
  4424  0009A8                     __ptext19:
  4425                           	opt stack 0
  4426  0009A8                     _I2CInit:
  4427                           	opt stack 28
  4428                           
  4429                           ;incstack = 0
  4430                           ;I2CInit@modo stored from wreg
  4431  0009A8  6E12               	movwf	I2CInit@modo,c
  4432                           
  4433                           ;I2C_OLED1.h: 196: OpenI2C(modo,speed);
  4434  0009AA  C011  F00F         	movff	I2CInit@speed,OpenI2C@slew
  4435  0009AE  5012               	movf	I2CInit@modo,w,c
  4436  0009B0  ECB1  F004         	call	_OpenI2C
  4437  0009B4  0012               	return		;funcret
  4438  0009B6                     __end_of_I2CInit:
  4439                           	opt stack 0
  4440                           tblptru	equ	0xFF8
  4441                           tblptrh	equ	0xFF7
  4442                           tblptrl	equ	0xFF6
  4443                           tablat	equ	0xFF5
  4444                           prodh	equ	0xFF4
  4445                           prodl	equ	0xFF3
  4446                           intcon	equ	0xFF2
  4447                           indf0	equ	0xFEF
  4448                           postinc0	equ	0xFEE
  4449                           fsr0h	equ	0xFEA
  4450                           fsr0l	equ	0xFE9
  4451                           wreg	equ	0xFE8
  4452                           indf2	equ	0xFDF
  4453                           fsr2h	equ	0xFDA
  4454                           fsr2l	equ	0xFD9
  4455                           status	equ	0xFD8
  4456                           
  4457 ;; *************** function _OpenI2C *****************
  4458 ;; Defined at:
  4459 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_open.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  sync_mode       1    wreg     unsigned char 
  4462 ;;  slew            1   14[COMRAM] unsigned char 
  4463 ;; Auto vars:     Size  Location     Type
  4464 ;;  sync_mode       1   15[COMRAM] unsigned char 
  4465 ;; Return value:  Size  Location     Type
  4466 ;;		None               void
  4467 ;; Registers used:
  4468 ;;		wreg, status,2, status,0
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4474 ;;      Params:         1       0       0       0       0       0       0       0       0
  4475 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4476 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4477 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4478 ;;Total ram usage:        2 bytes
  4479 ;; Hardware stack levels used:    1
  4480 ;; Hardware stack levels required when called:    1
  4481 ;; This function calls:
  4482 ;;		Nothing
  4483 ;; This function is called by:
  4484 ;;		_I2CInit
  4485 ;; This function uses a non-reentrant model
  4486 ;;
  4487                           
  4488                           	psect	text20
  4489  000962                     __ptext20:
  4490                           	opt stack 0
  4491  000962                     _OpenI2C:
  4492                           	opt stack 28
  4493                           
  4494                           ;incstack = 0
  4495                           ;OpenI2C@sync_mode stored from wreg
  4496  000962  6E10               	movwf	OpenI2C@sync_mode,c
  4497  000964  0E3F               	movlw	63
  4498  000966  16C7               	andwf	4039,f,c	;volatile
  4499  000968  0E00               	movlw	0
  4500  00096A  6EC6               	movwf	4038,c	;volatile
  4501  00096C  0E00               	movlw	0
  4502  00096E  6EC5               	movwf	4037,c	;volatile
  4503  000970  5010               	movf	OpenI2C@sync_mode,w,c
  4504  000972  12C6               	iorwf	4038,f,c	;volatile
  4505  000974  500F               	movf	OpenI2C@slew,w,c
  4506  000976  12C7               	iorwf	4039,f,c	;volatile
  4507  000978  8293               	bsf	3987,1,c	;volatile
  4508  00097A  8093               	bsf	3987,0,c	;volatile
  4509  00097C  8AC6               	bsf	4038,5,c	;volatile
  4510  00097E  0012               	return		;funcret
  4511  000980                     __end_of_OpenI2C:
  4512                           	opt stack 0
  4513                           tblptru	equ	0xFF8
  4514                           tblptrh	equ	0xFF7
  4515                           tblptrl	equ	0xFF6
  4516                           tablat	equ	0xFF5
  4517                           prodh	equ	0xFF4
  4518                           prodl	equ	0xFF3
  4519                           intcon	equ	0xFF2
  4520                           indf0	equ	0xFEF
  4521                           postinc0	equ	0xFEE
  4522                           fsr0h	equ	0xFEA
  4523                           fsr0l	equ	0xFE9
  4524                           wreg	equ	0xFE8
  4525                           indf2	equ	0xFDF
  4526                           fsr2h	equ	0xFDA
  4527                           fsr2l	equ	0xFD9
  4528                           status	equ	0xFD8
  4529                           
  4530 ;; *************** function _TIMER0 *****************
  4531 ;; Defined at:
  4532 ;;		line 69 in file "Main.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;		None
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;		None               void
  4539 ;; Registers used:
  4540 ;;		wreg, status,2
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4546 ;;      Params:         0       0       0       0       0       0       0       0       0
  4547 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4548 ;;      Temps:         14       0       0       0       0       0       0       0       0
  4549 ;;      Totals:        14       0       0       0       0       0       0       0       0
  4550 ;;Total ram usage:       14 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		Interrupt level 2
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           	psect	intcode
  4560  000008                     __pintcode:
  4561                           	opt stack 0
  4562  000008                     _TIMER0:
  4563                           	opt stack 25
  4564                           
  4565                           ;incstack = 0
  4566  000008  CFFA F001          	movff	pclath,??_TIMER0
  4567  00000C  CFFB F002          	movff	pclatu,??_TIMER0+1
  4568  000010  CFE9 F003          	movff	fsr0l,??_TIMER0+2
  4569  000014  EDBF  F002         	call	int_func,f	;refresh shadow registers
  4570                           pclatu	equ	0xFFB
  4571                           pclath	equ	0xFFA
  4572                           tblptru	equ	0xFF8
  4573                           tblptrh	equ	0xFF7
  4574                           tblptrl	equ	0xFF6
  4575                           tablat	equ	0xFF5
  4576                           prodh	equ	0xFF4
  4577                           prodl	equ	0xFF3
  4578                           intcon	equ	0xFF2
  4579                           indf0	equ	0xFEF
  4580                           postinc0	equ	0xFEE
  4581                           fsr0h	equ	0xFEA
  4582                           fsr0l	equ	0xFE9
  4583                           wreg	equ	0xFE8
  4584                           indf2	equ	0xFDF
  4585                           fsr2h	equ	0xFDA
  4586                           fsr2l	equ	0xFD9
  4587                           status	equ	0xFD8
  4588                           
  4589                           	psect	intcode_body
  4590  00057E                     __pintcode_body:
  4591                           	opt stack 25
  4592  00057E                     int_func:
  4593                           	opt stack 25
  4594  00057E  0006               	pop		; remove dummy address from shadow register refresh
  4595  000580  CFEA F004          	movff	fsr0h,??_TIMER0+3
  4596  000584  CFE1 F005          	movff	fsr1l,??_TIMER0+4
  4597  000588  CFE2 F006          	movff	fsr1h,??_TIMER0+5
  4598  00058C  CFD9 F007          	movff	fsr2l,??_TIMER0+6
  4599  000590  CFDA F008          	movff	fsr2h,??_TIMER0+7
  4600  000594  CFF3 F009          	movff	prodl,??_TIMER0+8
  4601  000598  CFF4 F00A          	movff	prodh,??_TIMER0+9
  4602  00059C  CFF6 F00B          	movff	tblptrl,??_TIMER0+10
  4603  0005A0  CFF7 F00C          	movff	tblptrh,??_TIMER0+11
  4604  0005A4  CFF8 F00D          	movff	tblptru,??_TIMER0+12
  4605  0005A8  CFF5 F00E          	movff	tablat,??_TIMER0+13
  4606                           
  4607                           ;Main.c: 70: if(INTCONbits.TMR0IF){
  4608  0005AC  A4F2               	btfss	intcon,2,c	;volatile
  4609  0005AE  D007               	goto	i2l1251
  4610                           
  4611                           ;Main.c: 71: LATCbits.LATC0 = !LATCbits.LATC0;
  4612  0005B0  708B               	btg	3979,0,c	;volatile
  4613                           
  4614                           ;Main.c: 72: TMR0 = 252;
  4615  0005B2  0E00               	movlw	0
  4616  0005B4  6ED7               	movwf	4055,c	;volatile
  4617  0005B6  0EFC               	movlw	252
  4618  0005B8  6ED6               	movwf	4054,c	;volatile
  4619                           
  4620                           ;Main.c: 73: INTCONbits.TMR0IF = 0;
  4621  0005BA  94F2               	bcf	intcon,2,c	;volatile
  4622  0005BC  D000               	goto	i2l1251
  4623  0005BE                     i2l1251:
  4624                           
  4625                           ;Main.c: 74: }
  4626                           ;Main.c: 76: if(PIR1bits.CCP1IF == 1){
  4627  0005BE  A49E               	btfss	3998,2,c	;volatile
  4628  0005C0  D01A               	goto	i2l141
  4629                           
  4630                           ;Main.c: 77: if(pulso == 0){
  4631  0005C2  5044               	movf	_pulso,w,c
  4632  0005C4  A4D8               	btfss	status,2,c
  4633  0005C6  D00A               	goto	i2l139
  4634                           
  4635                           ;Main.c: 78: mostrar = 0;
  4636  0005C8  0E00               	movlw	0
  4637  0005CA  6E43               	movwf	_mostrar,c
  4638                           
  4639                           ;Main.c: 79: ts = CCPR1;
  4640  0005CC  CFBE F03F          	movff	4030,_ts	;volatile
  4641  0005D0  CFBF F040          	movff	4031,_ts+1	;volatile
  4642                           
  4643                           ;Main.c: 80: CCP1CON = 0x04;
  4644  0005D4  0E04               	movlw	4
  4645  0005D6  6EBD               	movwf	4029,c	;volatile
  4646                           
  4647                           ;Main.c: 81: pulso = 1;
  4648  0005D8  0E01               	movlw	1
  4649  0005DA  D009               	goto	L1
  4650  0005DC                     i2l139:
  4651                           
  4652                           ;Main.c: 83: else{
  4653                           ;Main.c: 84: tb = CCPR1;
  4654  0005DC  CFBE F03D          	movff	4030,_tb	;volatile
  4655  0005E0  CFBF F03E          	movff	4031,_tb+1	;volatile
  4656                           
  4657                           ;Main.c: 85: CCP1CON = 0x05;
  4658  0005E4  0E05               	movlw	5
  4659  0005E6  6EBD               	movwf	4029,c	;volatile
  4660                           
  4661                           ;Main.c: 86: mostrar = 1;
  4662  0005E8  0E01               	movlw	1
  4663  0005EA  6E43               	movwf	_mostrar,c
  4664                           
  4665                           ;Main.c: 87: pulso = 0;
  4666  0005EC  0E00               	movlw	0
  4667  0005EE                     L1:
  4668  0005EE  6E44               	movwf	_pulso,c
  4669  0005F0  D000               	goto	i2l1261
  4670  0005F2                     i2l1261:
  4671                           
  4672                           ;Main.c: 88: }
  4673                           ;Main.c: 89: PIR1bits.CCP1IF = 0;
  4674  0005F2  949E               	bcf	3998,2,c	;volatile
  4675  0005F4  D000               	goto	i2l141
  4676  0005F6                     i2l141:
  4677  0005F6  C00E  FFF5         	movff	??_TIMER0+13,tablat
  4678  0005FA  C00D  FFF8         	movff	??_TIMER0+12,tblptru
  4679  0005FE  C00C  FFF7         	movff	??_TIMER0+11,tblptrh
  4680  000602  C00B  FFF6         	movff	??_TIMER0+10,tblptrl
  4681  000606  C00A  FFF4         	movff	??_TIMER0+9,prodh
  4682  00060A  C009  FFF3         	movff	??_TIMER0+8,prodl
  4683  00060E  C008  FFDA         	movff	??_TIMER0+7,fsr2h
  4684  000612  C007  FFD9         	movff	??_TIMER0+6,fsr2l
  4685  000616  C006  FFE2         	movff	??_TIMER0+5,fsr1h
  4686  00061A  C005  FFE1         	movff	??_TIMER0+4,fsr1l
  4687  00061E  C004  FFEA         	movff	??_TIMER0+3,fsr0h
  4688  000622  C003  FFE9         	movff	??_TIMER0+2,fsr0l
  4689  000626  C002  FFFB         	movff	??_TIMER0+1,pclatu
  4690  00062A  C001  FFFA         	movff	??_TIMER0,pclath
  4691  00062E  0011               	retfie		f
  4692  000630                     __end_of_TIMER0:
  4693                           	opt stack 0
  4694                           pclatu	equ	0xFFB
  4695                           pclath	equ	0xFFA
  4696                           tblptru	equ	0xFF8
  4697                           tblptrh	equ	0xFF7
  4698                           tblptrl	equ	0xFF6
  4699                           tablat	equ	0xFF5
  4700                           prodh	equ	0xFF4
  4701                           prodl	equ	0xFF3
  4702                           intcon	equ	0xFF2
  4703                           indf0	equ	0xFEF
  4704                           postinc0	equ	0xFEE
  4705                           fsr0h	equ	0xFEA
  4706                           fsr0l	equ	0xFE9
  4707                           wreg	equ	0xFE8
  4708                           fsr1h	equ	0xFE2
  4709                           fsr1l	equ	0xFE1
  4710                           indf2	equ	0xFDF
  4711                           fsr2h	equ	0xFDA
  4712                           fsr2l	equ	0xFD9
  4713                           status	equ	0xFD8
  4714                           pclatu	equ	0xFFB
  4715                           pclath	equ	0xFFA
  4716                           tblptru	equ	0xFF8
  4717                           tblptrh	equ	0xFF7
  4718                           tblptrl	equ	0xFF6
  4719                           tablat	equ	0xFF5
  4720                           prodh	equ	0xFF4
  4721                           prodl	equ	0xFF3
  4722                           intcon	equ	0xFF2
  4723                           indf0	equ	0xFEF
  4724                           postinc0	equ	0xFEE
  4725                           fsr0h	equ	0xFEA
  4726                           fsr0l	equ	0xFE9
  4727                           wreg	equ	0xFE8
  4728                           fsr1h	equ	0xFE2
  4729                           fsr1l	equ	0xFE1
  4730                           indf2	equ	0xFDF
  4731                           fsr2h	equ	0xFDA
  4732                           fsr2l	equ	0xFD9
  4733                           status	equ	0xFD8
  4734                           
  4735                           	psect	rparam
  4736  0000                     pclatu	equ	0xFFB
  4737                           pclath	equ	0xFFA
  4738                           tblptru	equ	0xFF8
  4739                           tblptrh	equ	0xFF7
  4740                           tblptrl	equ	0xFF6
  4741                           tablat	equ	0xFF5
  4742                           prodh	equ	0xFF4
  4743                           prodl	equ	0xFF3
  4744                           intcon	equ	0xFF2
  4745                           indf0	equ	0xFEF
  4746                           postinc0	equ	0xFEE
  4747                           fsr0h	equ	0xFEA
  4748                           fsr0l	equ	0xFE9
  4749                           wreg	equ	0xFE8
  4750                           fsr1h	equ	0xFE2
  4751                           fsr1l	equ	0xFE1
  4752                           indf2	equ	0xFDF
  4753                           fsr2h	equ	0xFDA
  4754                           fsr2l	equ	0xFD9
  4755                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    1792
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     58      76
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    sp__ultoa	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    ltoa@buf	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    ltoa@cp	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    sp__ltoa	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    display_String@cadena	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[3]), tf(COMRAM[8]), 


Critical Paths under _main in COMRAM

    _main->___fttol
    _ltoa->_ultoa
    _ultoa->___lldiv
    _display_String->_display_Set
    _display_Init->_write_Cmd
    _display_Clear->_display_Set
    _display_Set->_write_Cmd
    _write_Cmd->_WriteI2C
    _WriteI2C->_IdleI2C
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _I2CInit->_OpenI2C

Critical Paths under _TIMER0 in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TIMER0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TIMER0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _TIMER0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _TIMER0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _TIMER0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _TIMER0 in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14432
                                             55 COMRAM     3     3      0
                            _I2CInit
                          _TIMERInit
                            ___ftmul
                            ___fttol
                           ___lwtoft
                            _ccpInit
                      _display_Clear
                       _display_Init
                     _display_String
                               _ltoa
 ---------------------------------------------------------------------------------
 (1) _ltoa                                                10     2      8    1553
                                             40 COMRAM    10     2      8
                              _ultoa
 ---------------------------------------------------------------------------------
 (2) _ultoa                                               13     5      8    1198
                                             27 COMRAM    13     5      8
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                              9     1      8     287
                                             14 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     418
                                             14 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (1) _display_String                                      11     8      3    3354
                                             21 COMRAM    11     8      3
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (1) _display_Init                                         0     0      0    1335
                              _delay
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     3      0      60
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_Clear                                        2     2      0    2986
                                             21 COMRAM     2     2      0
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _display_Set                                          3     2      1    1597
                                             18 COMRAM     3     2      1
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _write_Cmd                                            2     1      1    1275
                                             16 COMRAM     2     1      1
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (3) _WriteI2C                                             1     1      0      15
                                             15 COMRAM     1     1      0
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (4) _IdleI2C                                              1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ccpInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2078
                                             22 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             15    11      4     316
                                             40 COMRAM    15    11      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2548
                                             25 COMRAM    15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1992
                                             14 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _TIMERInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              2     1      1     216
                                             16 COMRAM     2     1      1
                            _OpenI2C
 ---------------------------------------------------------------------------------
 (2) _OpenI2C                                              2     1      1     108
                                             14 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _TIMER0                                              14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CInit
     _OpenI2C
   _TIMERInit
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _ccpInit
   _display_Clear
     _display_Set
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _display_Init
     _delay
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _display_String
     _display_Set
       _write_Cmd
         _WriteI2C
           _IdleI2C
     _write_Cmd
       _WriteI2C
         _IdleI2C
   _ltoa
     _ultoa
       ___lldiv
       ___llmod

 _TIMER0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
