

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  3485 ;; Return value:  Size  Location     Type
  3486 ;;		None               void
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3494 ;;      Params:         0       0       0       0       0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3496 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3497 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3498 ;;Total ram usage:        1 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; Hardware stack levels required when called:    1
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_WriteI2C
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           	psect	text12
  3509  00068C                     __ptext12:
  3510                           	opt stack 0
  3511  00068C                     _IdleI2C:
  3512                           	opt stack 26
  3513                           
  3514                           ;incstack = 0
  3515  00068C  D000               	goto	l813
  3516  00068E                     l813:
  3517  00068E  CFC5 F00F          	movff	4037,??_IdleI2C	;volatile
  3518  000692  0E1F               	movlw	31
  3519  000694  160F               	andwf	??_IdleI2C,f,c
  3520  000696  B4D8               	btfsc	status,2,c
  3521  000698  B4C7               	btfsc	4039,2,c	;volatile
  3522  00069A  D7F9               	goto	l813
  3523  00069C  0012               	return		;funcret
  3524  00069E                     __end_of_IdleI2C:
  3525                           	opt stack 0
  3526                           tblptru	equ	0xFF8
  3527                           tblptrh	equ	0xFF7
  3528                           tblptrl	equ	0xFF6
  3529                           tablat	equ	0xFF5
  3530                           prodh	equ	0xFF4
  3531                           prodl	equ	0xFF3
  3532                           indf0	equ	0xFEF
  3533                           postinc0	equ	0xFEE
  3534                           fsr0h	equ	0xFEA
  3535                           fsr0l	equ	0xFE9
  3536                           wreg	equ	0xFE8
  3537                           indf2	equ	0xFDF
  3538                           fsr2h	equ	0xFDA
  3539                           fsr2l	equ	0xFD9
  3540                           status	equ	0xFD8
  3541                           
  3542 ;; *************** function _ccpInit *****************
  3543 ;; Defined at:
  3544 ;;		line 44 in file "Main.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;		None               void
  3551 ;; Registers used:
  3552 ;;		wreg, status,2
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3558 ;;      Params:         0       0       0       0       0       0       0       0       0
  3559 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3560 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3561 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3562 ;;Total ram usage:        0 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; Hardware stack levels required when called:    1
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		_main
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           	psect	text13
  3573  0006AC                     __ptext13:
  3574                           	opt stack 0
  3575  0006AC                     _ccpInit:
  3576                           	opt stack 29
  3577                           
  3578                           ;Main.c: 45: TRISCbits.RC2 = 1;
  3579                           
  3580                           ;incstack = 0
  3581  0006AC  8494               	bsf	3988,2,c	;volatile
  3582                           
  3583                           ;Main.c: 46: TRISCbits.RC0 = 0;
  3584  0006AE  9094               	bcf	3988,0,c	;volatile
  3585                           
  3586                           ;Main.c: 47: PIR1bits.CCP1IF = 0;
  3587  0006B0  949E               	bcf	3998,2,c	;volatile
  3588                           
  3589                           ;Main.c: 48: CCP1CON = 0x05;
  3590  0006B2  0E05               	movlw	5
  3591  0006B4  6EBD               	movwf	4029,c	;volatile
  3592  0006B6  0012               	return		;funcret
  3593  0006B8                     __end_of_ccpInit:
  3594                           	opt stack 0
  3595                           tblptru	equ	0xFF8
  3596                           tblptrh	equ	0xFF7
  3597                           tblptrl	equ	0xFF6
  3598                           tablat	equ	0xFF5
  3599                           prodh	equ	0xFF4
  3600                           prodl	equ	0xFF3
  3601                           indf0	equ	0xFEF
  3602                           postinc0	equ	0xFEE
  3603                           fsr0h	equ	0xFEA
  3604                           fsr0l	equ	0xFE9
  3605                           wreg	equ	0xFE8
  3606                           indf2	equ	0xFDF
  3607                           fsr2h	equ	0xFDA
  3608                           fsr2l	equ	0xFD9
  3609                           status	equ	0xFD8
  3610                           
  3611 ;; *************** function _TIMERInit *****************
  3612 ;; Defined at:
  3613 ;;		line 51 in file "Main.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;		None
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;		None
  3618 ;; Return value:  Size  Location     Type
  3619 ;;		None               void
  3620 ;; Registers used:
  3621 ;;		wreg, status,2
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3627 ;;      Params:         0       0       0       0       0       0       0       0       0
  3628 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3629 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3630 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3631 ;;Total ram usage:        0 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; Hardware stack levels required when called:    1
  3634 ;; This function calls:
  3635 ;;		Nothing
  3636 ;; This function is called by:
  3637 ;;		_main
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           	psect	text14
  3642  000634                     __ptext14:
  3643                           	opt stack 0
  3644  000634                     _TIMERInit:
  3645                           	opt stack 29
  3646                           
  3647                           ;Main.c: 53: T0CON = 0x47;
  3648                           
  3649                           ;incstack = 0
  3650  000634  0E47               	movlw	71
  3651  000636  6ED5               	movwf	4053,c	;volatile
  3652                           
  3653                           ;Main.c: 54: INTCONbits.GIE = 1;
  3654  000638  8EF2               	bsf	intcon,7,c	;volatile
  3655                           
  3656                           ;Main.c: 55: INTCONbits.TMR0IE = 1;
  3657  00063A  8AF2               	bsf	intcon,5,c	;volatile
  3658                           
  3659                           ;Main.c: 56: PIE1bits.CCP1IE = 1;
  3660  00063C  849D               	bsf	3997,2,c	;volatile
  3661                           
  3662                           ;Main.c: 57: INTCONbits.TMR0IF = 0;
  3663  00063E  94F2               	bcf	intcon,2,c	;volatile
  3664                           
  3665                           ;Main.c: 59: PIR1bits.TMR1IF = 0;
  3666  000640  909E               	bcf	3998,0,c	;volatile
  3667                           
  3668                           ;Main.c: 61: TMR0 = 252;
  3669  000642  0E00               	movlw	0
  3670  000644  6ED7               	movwf	4055,c	;volatile
  3671  000646  0EFC               	movlw	252
  3672  000648  6ED6               	movwf	4054,c	;volatile
  3673                           
  3674                           ;Main.c: 62: TMR1 = 0;
  3675  00064A  0E00               	movlw	0
  3676  00064C  6ECF               	movwf	4047,c	;volatile
  3677  00064E  0E00               	movlw	0
  3678  000650  6ECE               	movwf	4046,c	;volatile
  3679                           
  3680                           ;Main.c: 63: T0CONbits.TMR0ON = 1;
  3681  000652  8ED5               	bsf	4053,7,c	;volatile
  3682                           
  3683                           ;Main.c: 64: T1CONbits.TMR1ON = 1;
  3684  000654  80CD               	bsf	4045,0,c	;volatile
  3685  000656  0012               	return		;funcret
  3686  000658                     __end_of_TIMERInit:
  3687                           	opt stack 0
  3688                           tblptru	equ	0xFF8
  3689                           tblptrh	equ	0xFF7
  3690                           tblptrl	equ	0xFF6
  3691                           tablat	equ	0xFF5
  3692                           prodh	equ	0xFF4
  3693                           prodl	equ	0xFF3
  3694                           intcon	equ	0xFF2
  3695                           indf0	equ	0xFEF
  3696                           postinc0	equ	0xFEE
  3697                           fsr0h	equ	0xFEA
  3698                           fsr0l	equ	0xFE9
  3699                           wreg	equ	0xFE8
  3700                           indf2	equ	0xFDF
  3701                           fsr2h	equ	0xFDA
  3702                           fsr2l	equ	0xFD9
  3703                           status	equ	0xFD8
  3704                           
  3705 ;; *************** function _I2CInit *****************
  3706 ;; Defined at:
  3707 ;;		line 195 in file "I2C_OLED1.h"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  modo            1    wreg     unsigned char 
  3710 ;;  speed           1   16[COMRAM] unsigned char 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  modo            1   17[COMRAM] unsigned char 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;		None               void
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3722 ;;      Params:         1       0       0       0       0       0       0       0       0
  3723 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3724 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3725 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3726 ;;Total ram usage:        2 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; Hardware stack levels required when called:    2
  3729 ;; This function calls:
  3730 ;;		_OpenI2C
  3731 ;; This function is called by:
  3732 ;;		_main
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           	psect	text15
  3737  00069E                     __ptext15:
  3738                           	opt stack 0
  3739  00069E                     _I2CInit:
  3740                           	opt stack 28
  3741                           
  3742                           ;incstack = 0
  3743                           ;I2CInit@modo stored from wreg
  3744  00069E  6E12               	movwf	I2CInit@modo,c
  3745                           
  3746                           ;I2C_OLED1.h: 196: OpenI2C(modo,speed);
  3747  0006A0  C011  F00F         	movff	I2CInit@speed,OpenI2C@slew
  3748  0006A4  5012               	movf	I2CInit@modo,w,c
  3749  0006A6  EC2C  F003         	call	_OpenI2C
  3750  0006AA  0012               	return		;funcret
  3751  0006AC                     __end_of_I2CInit:
  3752                           	opt stack 0
  3753                           tblptru	equ	0xFF8
  3754                           tblptrh	equ	0xFF7
  3755                           tblptrl	equ	0xFF6
  3756                           tablat	equ	0xFF5
  3757                           prodh	equ	0xFF4
  3758                           prodl	equ	0xFF3
  3759                           intcon	equ	0xFF2
  3760                           indf0	equ	0xFEF
  3761                           postinc0	equ	0xFEE
  3762                           fsr0h	equ	0xFEA
  3763                           fsr0l	equ	0xFE9
  3764                           wreg	equ	0xFE8
  3765                           indf2	equ	0xFDF
  3766                           fsr2h	equ	0xFDA
  3767                           fsr2l	equ	0xFD9
  3768                           status	equ	0xFD8
  3769                           
  3770 ;; *************** function _OpenI2C *****************
  3771 ;; Defined at:
  3772 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_open.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;  sync_mode       1    wreg     unsigned char 
  3775 ;;  slew            1   14[COMRAM] unsigned char 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  sync_mode       1   15[COMRAM] unsigned char 
  3778 ;; Return value:  Size  Location     Type
  3779 ;;		None               void
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3787 ;;      Params:         1       0       0       0       0       0       0       0       0
  3788 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3789 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3790 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3791 ;;Total ram usage:        2 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_I2CInit
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           	psect	text16
  3802  000658                     __ptext16:
  3803                           	opt stack 0
  3804  000658                     _OpenI2C:
  3805                           	opt stack 28
  3806                           
  3807                           ;incstack = 0
  3808                           ;OpenI2C@sync_mode stored from wreg
  3809  000658  6E10               	movwf	OpenI2C@sync_mode,c
  3810  00065A  0E3F               	movlw	63
  3811  00065C  16C7               	andwf	4039,f,c	;volatile
  3812  00065E  0E00               	movlw	0
  3813  000660  6EC6               	movwf	4038,c	;volatile
  3814  000662  0E00               	movlw	0
  3815  000664  6EC5               	movwf	4037,c	;volatile
  3816  000666  5010               	movf	OpenI2C@sync_mode,w,c
  3817  000668  12C6               	iorwf	4038,f,c	;volatile
  3818  00066A  500F               	movf	OpenI2C@slew,w,c
  3819  00066C  12C7               	iorwf	4039,f,c	;volatile
  3820  00066E  8293               	bsf	3987,1,c	;volatile
  3821  000670  8093               	bsf	3987,0,c	;volatile
  3822  000672  8AC6               	bsf	4038,5,c	;volatile
  3823  000674  0012               	return		;funcret
  3824  000676                     __end_of_OpenI2C:
  3825                           	opt stack 0
  3826                           tblptru	equ	0xFF8
  3827                           tblptrh	equ	0xFF7
  3828                           tblptrl	equ	0xFF6
  3829                           tablat	equ	0xFF5
  3830                           prodh	equ	0xFF4
  3831                           prodl	equ	0xFF3
  3832                           intcon	equ	0xFF2
  3833                           indf0	equ	0xFEF
  3834                           postinc0	equ	0xFEE
  3835                           fsr0h	equ	0xFEA
  3836                           fsr0l	equ	0xFE9
  3837                           wreg	equ	0xFE8
  3838                           indf2	equ	0xFDF
  3839                           fsr2h	equ	0xFDA
  3840                           fsr2l	equ	0xFD9
  3841                           status	equ	0xFD8
  3842                           
  3843 ;; *************** function _TIMER0 *****************
  3844 ;; Defined at:
  3845 ;;		line 67 in file "Main.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;		None               void
  3852 ;; Registers used:
  3853 ;;		wreg, status,2
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3859 ;;      Params:         0       0       0       0       0       0       0       0       0
  3860 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3861 ;;      Temps:         14       0       0       0       0       0       0       0       0
  3862 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3863 ;;Total ram usage:       14 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; This function calls:
  3866 ;;		Nothing
  3867 ;; This function is called by:
  3868 ;;		Interrupt level 2
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           	psect	intcode
  3873  000008                     __pintcode:
  3874                           	opt stack 0
  3875  000008                     _TIMER0:
  3876                           	opt stack 25
  3877                           
  3878                           ;incstack = 0
  3879  000008  CFFA F001          	movff	pclath,??_TIMER0
  3880  00000C  CFFB F002          	movff	pclatu,??_TIMER0+1
  3881  000010  CFE9 F003          	movff	fsr0l,??_TIMER0+2
  3882  000014  EDF8  F000         	call	int_func,f	;refresh shadow registers
  3883                           pclatu	equ	0xFFB
  3884                           pclath	equ	0xFFA
  3885                           tblptru	equ	0xFF8
  3886                           tblptrh	equ	0xFF7
  3887                           tblptrl	equ	0xFF6
  3888                           tablat	equ	0xFF5
  3889                           prodh	equ	0xFF4
  3890                           prodl	equ	0xFF3
  3891                           intcon	equ	0xFF2
  3892                           indf0	equ	0xFEF
  3893                           postinc0	equ	0xFEE
  3894                           fsr0h	equ	0xFEA
  3895                           fsr0l	equ	0xFE9
  3896                           wreg	equ	0xFE8
  3897                           indf2	equ	0xFDF
  3898                           fsr2h	equ	0xFDA
  3899                           fsr2l	equ	0xFD9
  3900                           status	equ	0xFD8
  3901                           
  3902                           	psect	intcode_body
  3903  0001F0                     __pintcode_body:
  3904                           	opt stack 25
  3905  0001F0                     int_func:
  3906                           	opt stack 25
  3907  0001F0  0006               	pop		; remove dummy address from shadow register refresh
  3908  0001F2  CFEA F004          	movff	fsr0h,??_TIMER0+3
  3909  0001F6  CFE1 F005          	movff	fsr1l,??_TIMER0+4
  3910  0001FA  CFE2 F006          	movff	fsr1h,??_TIMER0+5
  3911  0001FE  CFD9 F007          	movff	fsr2l,??_TIMER0+6
  3912  000202  CFDA F008          	movff	fsr2h,??_TIMER0+7
  3913  000206  CFF3 F009          	movff	prodl,??_TIMER0+8
  3914  00020A  CFF4 F00A          	movff	prodh,??_TIMER0+9
  3915  00020E  CFF6 F00B          	movff	tblptrl,??_TIMER0+10
  3916  000212  CFF7 F00C          	movff	tblptrh,??_TIMER0+11
  3917  000216  CFF8 F00D          	movff	tblptru,??_TIMER0+12
  3918  00021A  CFF5 F00E          	movff	tablat,??_TIMER0+13
  3919                           
  3920                           ;Main.c: 68: if(INTCONbits.TMR0IF){
  3921  00021E  A4F2               	btfss	intcon,2,c	;volatile
  3922  000220  D007               	goto	i2l1113
  3923                           
  3924                           ;Main.c: 69: LATCbits.LATC0 = !LATCbits.LATC0;
  3925  000222  708B               	btg	3979,0,c	;volatile
  3926                           
  3927                           ;Main.c: 70: TMR0 = 252;
  3928  000224  0E00               	movlw	0
  3929  000226  6ED7               	movwf	4055,c	;volatile
  3930  000228  0EFC               	movlw	252
  3931  00022A  6ED6               	movwf	4054,c	;volatile
  3932                           
  3933                           ;Main.c: 71: INTCONbits.TMR0IF = 0;
  3934  00022C  94F2               	bcf	intcon,2,c	;volatile
  3935  00022E  D000               	goto	i2l1113
  3936  000230                     i2l1113:
  3937                           
  3938                           ;Main.c: 72: }
  3939                           ;Main.c: 74: if(PIR1bits.CCP1IF == 1){
  3940  000230  A49E               	btfss	3998,2,c	;volatile
  3941  000232  D01A               	goto	i2l139
  3942                           
  3943                           ;Main.c: 75: if(pulso == 0){
  3944  000234  503D               	movf	_pulso,w,c
  3945  000236  A4D8               	btfss	status,2,c
  3946  000238  D00A               	goto	i2l137
  3947                           
  3948                           ;Main.c: 76: mostrar = 0;
  3949  00023A  0E00               	movlw	0
  3950  00023C  6E3C               	movwf	_mostrar,c
  3951                           
  3952                           ;Main.c: 77: ts = CCPR1;
  3953  00023E  CFBE F038          	movff	4030,_ts	;volatile
  3954  000242  CFBF F039          	movff	4031,_ts+1	;volatile
  3955                           
  3956                           ;Main.c: 78: CCP1CON = 0x04;
  3957  000246  0E04               	movlw	4
  3958  000248  6EBD               	movwf	4029,c	;volatile
  3959                           
  3960                           ;Main.c: 79: pulso = 1;
  3961  00024A  0E01               	movlw	1
  3962  00024C  D009               	goto	L1
  3963  00024E                     i2l137:
  3964                           
  3965                           ;Main.c: 81: else{
  3966                           ;Main.c: 82: tb = CCPR1;
  3967  00024E  CFBE F036          	movff	4030,_tb	;volatile
  3968  000252  CFBF F037          	movff	4031,_tb+1	;volatile
  3969                           
  3970                           ;Main.c: 83: CCP1CON = 0x05;
  3971  000256  0E05               	movlw	5
  3972  000258  6EBD               	movwf	4029,c	;volatile
  3973                           
  3974                           ;Main.c: 84: mostrar = 1;
  3975  00025A  0E01               	movlw	1
  3976  00025C  6E3C               	movwf	_mostrar,c
  3977                           
  3978                           ;Main.c: 85: pulso = 0;
  3979  00025E  0E00               	movlw	0
  3980  000260                     L1:
  3981  000260  6E3D               	movwf	_pulso,c
  3982  000262  D000               	goto	i2l1123
  3983  000264                     i2l1123:
  3984                           
  3985                           ;Main.c: 86: }
  3986                           ;Main.c: 87: PIR1bits.CCP1IF = 0;
  3987  000264  949E               	bcf	3998,2,c	;volatile
  3988  000266  D000               	goto	i2l139
  3989  000268                     i2l139:
  3990  000268  C00E  FFF5         	movff	??_TIMER0+13,tablat
  3991  00026C  C00D  FFF8         	movff	??_TIMER0+12,tblptru
  3992  000270  C00C  FFF7         	movff	??_TIMER0+11,tblptrh
  3993  000274  C00B  FFF6         	movff	??_TIMER0+10,tblptrl
  3994  000278  C00A  FFF4         	movff	??_TIMER0+9,prodh
  3995  00027C  C009  FFF3         	movff	??_TIMER0+8,prodl
  3996  000280  C008  FFDA         	movff	??_TIMER0+7,fsr2h
  3997  000284  C007  FFD9         	movff	??_TIMER0+6,fsr2l
  3998  000288  C006  FFE2         	movff	??_TIMER0+5,fsr1h
  3999  00028C  C005  FFE1         	movff	??_TIMER0+4,fsr1l
  4000  000290  C004  FFEA         	movff	??_TIMER0+3,fsr0h
  4001  000294  C003  FFE9         	movff	??_TIMER0+2,fsr0l
  4002  000298  C002  FFFB         	movff	??_TIMER0+1,pclatu
  4003  00029C  C001  FFFA         	movff	??_TIMER0,pclath
  4004  0002A0  0011               	retfie		f
  4005  0002A2                     __end_of_TIMER0:
  4006                           	opt stack 0
  4007                           pclatu	equ	0xFFB
  4008                           pclath	equ	0xFFA
  4009                           tblptru	equ	0xFF8
  4010                           tblptrh	equ	0xFF7
  4011                           tblptrl	equ	0xFF6
  4012                           tablat	equ	0xFF5
  4013                           prodh	equ	0xFF4
  4014                           prodl	equ	0xFF3
  4015                           intcon	equ	0xFF2
  4016                           indf0	equ	0xFEF
  4017                           postinc0	equ	0xFEE
  4018                           fsr0h	equ	0xFEA
  4019                           fsr0l	equ	0xFE9
  4020                           wreg	equ	0xFE8
  4021                           fsr1h	equ	0xFE2
  4022                           fsr1l	equ	0xFE1
  4023                           indf2	equ	0xFDF
  4024                           fsr2h	equ	0xFDA
  4025                           fsr2l	equ	0xFD9
  4026                           status	equ	0xFD8
  4027                           pclatu	equ	0xFFB
  4028                           pclath	equ	0xFFA
  4029                           tblptru	equ	0xFF8
  4030                           tblptrh	equ	0xFF7
  4031                           tblptrl	equ	0xFF6
  4032                           tablat	equ	0xFF5
  4033                           prodh	equ	0xFF4
  4034                           prodl	equ	0xFF3
  4035                           intcon	equ	0xFF2
  4036                           indf0	equ	0xFEF
  4037                           postinc0	equ	0xFEE
  4038                           fsr0h	equ	0xFEA
  4039                           fsr0l	equ	0xFE9
  4040                           wreg	equ	0xFE8
  4041                           fsr1h	equ	0xFE2
  4042                           fsr1l	equ	0xFE1
  4043                           indf2	equ	0xFDF
  4044                           fsr2h	equ	0xFDA
  4045                           fsr2l	equ	0xFD9
  4046                           status	equ	0xFD8
  4047                           
  4048                           	psect	rparam
  4049  0000                     pclatu	equ	0xFFB
  4050                           pclath	equ	0xFFA
  4051                           tblptru	equ	0xFF8
  4052                           tblptrh	equ	0xFF7
  4053                           tblptrl	equ	0xFF6
  4054                           tablat	equ	0xFF5
  4055                           prodh	equ	0xFF4
  4056                           prodl	equ	0xFF3
  4057                           intcon	equ	0xFF2
  4058                           indf0	equ	0xFEF
  4059                           postinc0	equ	0xFEE
  4060                           fsr0h	equ	0xFEA
  4061                           fsr0l	equ	0xFE9
  4062                           wreg	equ	0xFE8
  4063                           fsr1h	equ	0xFE2
  4064                           fsr1l	equ	0xFE1
  4065                           indf2	equ	0xFDF
  4066                           fsr2h	equ	0xFDA
  4067                           fsr2l	equ	0xFD9
  4068                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    1792
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     53      69
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    sp__ultoa	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    ltoa@buf	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    ltoa@cp	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    sp__ltoa	PTR unsigned char  size(2) Largest target is 8
		 -> tf(COMRAM[8]), 

    display_String@cadena	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[3]), tf(COMRAM[8]), 


Critical Paths under _main in COMRAM

    _main->_ltoa
    _ltoa->_ultoa
    _ultoa->___lldiv
    _display_String->_display_Set
    _display_Init->_write_Cmd
    _display_Clear->_display_Set
    _display_Set->_write_Cmd
    _write_Cmd->_WriteI2C
    _WriteI2C->_IdleI2C
    _I2CInit->_OpenI2C

Critical Paths under _TIMER0 in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _TIMER0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TIMER0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TIMER0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TIMER0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _TIMER0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _TIMER0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _TIMER0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _TIMER0 in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9490
                                             50 COMRAM     3     3      0
                            _I2CInit
                          _TIMERInit
                            _ccpInit
                      _display_Clear
                       _display_Init
                     _display_String
                               _ltoa
 ---------------------------------------------------------------------------------
 (1) _ltoa                                                10     2      8    1553
                                             40 COMRAM    10     2      8
                              _ultoa
 ---------------------------------------------------------------------------------
 (2) _ultoa                                               13     5      8    1198
                                             27 COMRAM    13     5      8
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                              9     1      8     287
                                             14 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     418
                                             14 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (1) _display_String                                      11     8      3    3354
                                             21 COMRAM    11     8      3
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (1) _display_Init                                         0     0      0    1335
                              _delay
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     3      0      60
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_Clear                                        2     2      0    2986
                                             21 COMRAM     2     2      0
                        _display_Set
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _display_Set                                          3     2      1    1597
                                             18 COMRAM     3     2      1
                          _write_Cmd
 ---------------------------------------------------------------------------------
 (2) _write_Cmd                                            2     1      1    1275
                                             16 COMRAM     2     1      1
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (3) _WriteI2C                                             1     1      0      15
                                             15 COMRAM     1     1      0
                            _IdleI2C
 ---------------------------------------------------------------------------------
 (4) _IdleI2C                                              1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ccpInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMERInit                                            0     0      0       0
